okrug,color_id,color,name,voters,terr
1,8,#807ac5,Избирательный округ № 1,170190,"Районы города Москвы: Крюково, Матушкино, Савелки, Силино, Старое Крюково."
2,12,#c34638,Избирательный округ № 2,174313,"Районы города Москвы: Куркино, Молжаниновский, Северное Тушино, Южное Тушино."
3,11,#c7c89b,Избирательный округ № 3,177162,"Районы города Москвы: Митино, Покровское-Стрешнево, часть района Щукино в границах: от пересечения оси полосы отвода Рижского направления МЖД с каналом им. Москвы, далее на юго-восток по оси полосы отвода Рижского направления МЖД до пересечения с Волоколамским шоссе, далее на юго-восток по оси Волоколамского шоссе до ул. Академика Курчатова, далее по оси ул. Академика Курчатова до Авиационной ул., далее на запад по оси Авиационной ул. до восточной границы госпиталя, далее на юг до Щукинской ул., далее по оси Щукинской ул. до ул. Академика Курчатова, далее по оси ул. Академика Курчатова до 1-го Пехотного переулка, далее на восток по оси 1-го Пехотного переулка до Пехотной ул., далее на юго-запад по оси Пехотной ул. до ул. Маршала Бирюзова, далее на северо-запад по оси ул. Маршала Бирюзова до площади Академика Курчатова, далее на запад по южной стороне площади Академика Курчатова, далее на юго-запад, по оси ул. Максимова до ул. Берзарина, далее на запад по оси ул. Берзарина до Живописной ул., далее на север по оси Живописной ул. до дома 32, далее на запад между домом 21, корп. 4, стр. 1 и домом 23, стр. 3 до реки Москвы, далее на север по руслу реки Москвы до пересечения с осью полосы отвода Рижского направления МЖД."
4,13,#74abbf,Избирательный округ № 4,175445,"Районы города Москвы: Крылатское, Строгино, часть района Кунцево в границах: от пересечения Рублевского шоссе с Ярцевской ул., далее на юго-запад по оси Ярцевской ул. до Молодогвардейской ул., далее на запад до Бобруйской ул., далее на север по оси Бобруйской ул. до ул. Академика Павлова, далее на северо-восток по оси ул. Академика Павлова до ул. Маршала Тимошенко, далее на северо-запад через лес, северо-восток, по юго-восточной стороне Центральной клинической больницы до границы района. В границы избирательного округа также входят территории поселка Рублево, деревни Мякинино и участков 3, 4 в границах города Москвы, установленных Соглашением об изменении границы между субъектами Российской Федерации городом Москвой и Московской областью от 29 ноября 2011 года, постановлением Совета Федерации Федерального Собрания Российской Федерации от 27 декабря 2011 года № 560-СФ ""Об утверждении изменения границы между субъектами Российской Федерации городом федерального значения Москвой и Московской областью""."
5,15,#cb94a4,Избирательный округ № 5,177149,"Районы города Москвы: Филевский парк, Хорошево-Мневники, часть района Щукино в границах: от пересечения ул. Берзарина и ул. Максимова на север, северо-восток по оси ул. Максимова до площади Академика Курчатова, далее на восток по южной стороне площади Академика Курчатова до ул. Маршала Бирюзова, далее на юго-восток по оси ул. Маршала Бирюзова до Пехотной ул., далее на северо-восток по оси Пехотной ул. до 1-го Пехотного переулка, далее на запад по оси 1-го Пехотного переулка до ул. Академика Курчатова, далее на север по оси ул. Академика Курчатова до Щукинской ул., далее на запад по оси Щукинской ул. до восточной границы госпиталя, далее на север до Авиационной ул., далее на восток по оси Авиационной ул. до ул. Академика Курчатова, далее на север по оси ул. Академика Курчатова до Волоколамского шоссе, далее на северо-запад по оси Волоколамского шоссе до оси полосы отвода Рижского направления МЖД, далее на северо-восток по границе района Щукино до ул. Максимова."
6,10,#492b4e,Избирательный округ № 6,173647,"Районы города Москвы: Головинский, Левобережный, Ховрино, часть района Западное Дегунино в границах: от пересечения Ангарской ул. с Коровинским шоссе на юго-запад по оси Ангарской ул. до дома 13, далее на северо-запад до Новой ул. между домами 13 по Ангарской ул., домом 10 по Новой ул. и между домами 14 и 18 по Весенней ул., далее на северо-восток по оси Новой ул. и северо-запад по юго-западной границе дома 10 по Базовской ул., далее на юго-запад по оси Базовской ул. до дома 4, корп. 1, далее на юго-запад до оси полосы отвода Октябрьской железной дороги, далее на северо-запад по границе района до Ангарской ул."
7,2,#653cb9,Избирательный округ № 7,171087,"Районы города Москвы: Восточное Дегунино, Дмитровский, часть района Западное Дегунино в границах: от пересечения оси полосы отвода Октябрьской железной дороги и оси Базовской ул. на северо-восток до дома 4, корп. 1 по Базовской ул., далее на северо-восток по оси Базовской ул. до дома 10, далее на юго-восток по юго-западной границе дома 10 по Базовской ул. до Новой ул., далее на юго-запад и юго-восток между домами 18 и 14 по Весенней ул., домом 10 по Новой ул. и домом 13 по Ангарской ул., далее на северо-восток по оси Ангарской ул. до границы района, далее на юго-восток по границе района до оси полосы отвода Октябрьской железной дороги, далее на северо-восток до дома 4, корп. 1 по Базовской ул.; часть Бескудниковского района в границах: от пересечения ул. 800-летия Москвы с Дмитровским шоссе, далее на юг по оси Дмитровского шоссе до Бескудниковского бульвара, далее на восток по оси Бескудниковского бульвара до Дмитровского шоссе, далее на северо-запад по границе района по оси Дмитровского шоссе, по оси Коровинского шоссе до дома 14, корп. 1, далее по границе района, далее по оси ул. 800-летия Москвы до Дмитровского шоссе."
8,3,#cfcd48,Избирательный округ № 8,176983,"Районы города Москвы: Аэропорт, Войковский, Коптево, Сокол."
9,7,#577e3c,Избирательный округ № 9,173117,"Районы города Москвы: Беговой, Савеловский, Тимирязевский, Хорошевский, часть Бескудниковского района в границах: от пересечения 800-летия Москвы с Дмитровским шоссе, далее на северо-восток по границе района до Дмитровского шоссе, далее по оси Дмитровского шоссе до Бескудниковского бульвара, далее на север по оси Бескудниковского бульвара до Дмитровского шоссе, далее на север по оси Дмитровского шоссе до ул. 800-летия Москвы."
10,4,#cb4dc5,Избирательный округ № 10,176136,"Районы города Москвы: Бибирево, Лианозово, Северный."
11,6,#bd477a,Избирательный округ № 11,175532,"Районы города Москвы: Алтуфьевский, Марфино, Отрадное."
12,15,#cb94a4,Избирательный округ № 12,155980,"Районы города Москвы: Свиблово, Северное Медведково, Южное Медведково."
13,14,#514835,Избирательный округ № 13,166862,"Районы города Москвы: Бабушкинский, Лосиноостровский, Ярославский."
14,9,#c1823d,Избирательный округ № 14,172217,"Районы города Москвы: Алексеевский, Бутырский, Марьина роща, Останкинский, Ростокино."
15,8,#807ac5,Избирательный округ № 15,145155,"Районы города Москвы: Гольяново, Метрогородок, часть района Северное Измайлово в границах: от пересечения Сиреневого бульвара со Щелковским шоссе, далее на северо-восток по границе района до дома 46 по Щелковскому шоссе, далее с восточной стороны дома 46 на юг с восточной стороны домов 61, корп. 6; 57, корп. 5, дома 3 по ул. Константина Федина до ул. Константина Федина, далее на запад севернее дома 60 до 5-й Парковой ул., далее на юг по оси 5-й Парковой ул. до Сиреневого бульвара, далее на запад по границе района до Щелковского шоссе."
16,13,#74abbf,Избирательный округ № 16,145474,"Районы города Москвы: Богородское, Преображенское, часть района Соколиная гора в границах: от пересечения Окружного проезда с 8-й ул. Соколиной горы, далее на запад по оси 8-й ул. Соколиной горы до проспекта Буденного, далее на северо-запад по оси проспекта Буденного до Семеновского проезда, далее на юго-запад по оси Семеновского проезда до оси полосы отвода Казанского направления МЖД, далее на северо-запад по границе района до пересечения с 8-й ул. Соколиной горы."
17,11,#c7c89b,Избирательный округ № 17,145676,"Район города Москвы Перово, часть района Ивановское в границах: от 2-го километра МКАД на запад по оси Саянской ул. до ул. Молостовых, далее на юг по оси ул. Молостовых до дома 10, корп.1, далее на запад севернее дома 10, корп. 1, южнее дома 10А и севернее дома 10, корп.2, южнее дома 10В по улице Молостовых, далее на юг до Напольного проезда, далее на запад по границам района до 2-го километра МКАД; часть района Соколиная гора в границах: от пересечения Окружного проезда с 8-й ул. Соколиной горы, далее на восток по границе района до Семеновского проезда, далее на северо-восток по оси Семеновского проезда до проспекта Буденного, далее на юго-восток по оси проспекта Буденного до 8-й ул. Соколиной горы, далее на восток по оси 8-й ул. Соколиной горы до пересечения с Окружным проездом."
18,12,#c34638,Избирательный округ № 18,145147,"Районы города Москвы: Восточное Измайлово, Восточный, Измайлово, часть района Северное Измайлово в границах: от пересечения Сиреневого бульвара с 5-й Парковой ул. на север по оси 5-й Парковой ул. до дома 60А, далее на восток по южной стороне дома 60А до дома 3 по ул. Константина Федина, далее на север с восточной стороны дома 3; дома 57, корп. 5; дома 61, корп. 6; дома 46 до Щелковского шоссе, далее на восток по границе района до 5-й Парковой ул."
